Scan Code,Age,Gender,Ethnicity,Height cm,Weight kg,Head Circumference,Abdomen Circum Tape Measure,Abdomen Height,Abdomen Rise,Axilla Chest Circumference Tape Measure,Across Axilla Chest Back Length,Across Axilla Chest Front Length,Across Back Tape Measurement,Across Chest Tape Measurement,Ankle Circumference Left,Ankle Circumference Right,Arm Hole Circumference Left,Arm Hole Circumference Right,Arm Length Left,Arm Length Right,Arm Under Length Left,Arm Under Length Right,Back Neck to Back Chest Vertical Length,Back Neck to Shoulder Blade Tape Measure,Back Neck to Back Chest Contour Length,Back Shoulder Width Horizontal,Back Shoulder Width at 45 Degree Angle,Back Shoulder Width Through Back Of Neck,Back Vertical Rise,Bicep Circumference Left,Bicep Circumference Right,Bust Girth With Drop Tape Measure,Bust Prominence Left,Bust Prominence Right,Bust To Bust Length,Calf Circumference Left,Calf Circumference Right,Center Trunk Length Tape Measure,Cervicale to Bust Length Left,Cervicale to Bust Length Right,Chest / Bust Circum Tape Measure,Chin Height,Collar Circumference,Crotch Height,Crotch Length Full,Elbow Circumference Tape Measure Left,Elbow Circumference Tape Measure Right,Elbow Height Left,Elbow Height Right,Elbow Height Waist Tape Measure,Foot Length Left,Foot Length Right,Forearm Circumference Left,Forearm Circumference Right,Front Hip Tape Measure,Front Jacket Tape Measure,Front Shoulder Width,Front Vertical Rise,Front Waist Tape Measure,Half Back Center Tape Measure,Halter,Head Circumference2,Hinged Bust Circumference,Hinged Upper Bust Circumference,Hip Circum Tape Measure,Hips Two Inches Above Crotch,Horizontal Waist Tape Measure,Horizontal Waist Height,Inseam Left,Inseam Right,Knee Circumference Left,Knee Circumference Right,Mid Shoulder Height Left,Mid Shoulder Height Right,Mid Shoulder To Bust Length Left,Mid Shoulder To Bust Length Right,MidThigh Circumference Left,MidThigh Circumference Right,Min Lower Leg Girth Left,Min Lower Leg Girth Right,Min lower leg Height Left,Min lower leg Height Right,Narrow Waist Tape Measure,Neck Circumference,Outside Leg Length Left,Outside Leg Length Right,Over Arm Circum Tape Measure,Pants Waist Tape Measure,Seat Circum Tape Measure,Seat Fold Height,Shoulder Arc Left,Shoulder Arc Right,Shoulder Circumference,Shoulder Length Left,Shoulder Length Right,Shoulder Slope Left,Shoulder Slope Right,Side Back Waist to Floor Left,Side Back Waist to Floor Right,Side Neck to Bust length Left,Side Neck to Bust length Right,Side Neck Trunk Length Tape Measure,Sleeve Length Left,Sleeve Length Right,Stomach FP Circum Tape Measure,Stomach Max Circum Tape Measure,Subject Height,Thigh Circumference Left,Thigh Circumference Right,Thigh Height Left,Thigh Height Right,Underbust Circum Tape Measure,UnderKnee Circumference Left,UnderKnee Circumference Right,UnderKnee Height Left,UnderKnee Height Right,Upper Bust Front Length,Vertical Trunk Circumference Left,Vertical Trunk Circumference Right,Waist at 50%,Narrow Waist,Waist Circum Tape Measure,Waist Height,Wrist Circumference Left,Wrist Circumference Right
66,23,F,A - White ,165.40,58.70,56.00,88.08,88.26,16.68,90.38,43.86,46.58,30.23,38.80,25.57,25.56,41.64,44.99,65.04,55.77,43.95,44.00,24.98,20.12,27.67,28.05,25.19,24.20,20.51,29.38,26.13,88.50,23.01,23.80,13.55,35.69,36.08,146.99,56.81,31.09,91.32,142.09,33.81,71.58,52.23,24.29,23.87,104.53,101.81,72.56,21.60,22.73,24.13,24.11,49.90,70.44,29.50,16.68,43.32,50.99,103.91,55.81,99.60,88.13,100.04,99.83,86.52,92.10,72.45,72.46,37.61,37.44,,134.80,,24.52,45.75,46.03,24.18,24.23,12.69,10.09,72.73,67.51,90.87,90.80,109.41,88.90,97.77,72.77,71.41,54.45,102.19,2.36,10.08,3.95,30.15,92.78,92.90,26.90,26.19,156.35,71.87,69.28,86.72,86.17,166.67,55.31,55.59,66.50,66.50,74.33,34.11,34.25,38.69,39.40,32.39,,154.50,78.99,72.89,86.78,90.24,15.47,15.82
96,23,F,A - White ,176.30,58.95,57.00,87.63,102.25,17.95,88.87,39.59,49.20,24.61,33.69,20.60,20.70,42.41,46.48,61.32,61.26,46.80,48.83,24.19,19.53,25.28,36.68,34.35,34.14,21.72,28.93,27.65,83.85,23.25,22.05,13.07,34.25,34.63,140.58,34.65,35.28,87.53,151.24,31.45,84.31,55.05,25.31,24.57,113.37,110.59,71.59,23.54,25.96,24.92,24.00,47.69,71.98,38.81,17.95,44.97,47.08,83.21,68.47,95.03,85.48,98.43,96.37,83.83,106.03,85.83,85.40,38.62,38.52,147.72,147.93,27.44,27.53,45.19,45.12,20.40,20.87,14.65,11.76,68.51,34.81,104.73,104.91,103.67,88.50,95.11,84.47,55.02,56.08,94.81,10.88,12.11,25.02,26.52,106.61,106.56,25.78,26.90,157.59,75.96,78.84,87.03,83.54,176.41,54.62,53.98,79.23,79.23,71.76,34.12,34.48,41.60,41.06,37.26,155.24,155.35,76.80,68.66,86.12,104.59,17.12,16.93
2,23,F,R - Chinese,151.50,50.50,55.50,80.76,80.24,18.16,89.08,38.34,50.57,27.61,45.08,24.51,24.11,36.34,35.14,46.97,46.81,35.49,35.85,20.96,18.39,21.56,37.37,34.90,35.29,22.61,26.98,25.53,84.95,23.26,25.70,14.03,37.93,37.83,137.84,32.40,34.28,87.71,126.81,31.90,62.07,57.48,23.54,22.50,98.73,96.33,74.17,22.64,22.02,22.34,22.25,43.96,70.30,32.89,19.21,40.84,29.57,90.33,71.86,95.89,85.31,91.08,89.65,73.81,84.69,63.68,63.13,39.22,38.00,123.27,121.50,26.18,22.97,47.49,46.51,23.36,23.84,8.87,8.97,68.51,34.94,83.79,83.88,108.59,78.36,87.41,62.23,49.99,46.91,97.85,11.79,9.62,20.39,25.15,85.99,85.80,24.84,23.72,150.18,61.56,64.53,68.83,73.55,152.47,53.71,53.43,56.99,56.99,76.79,36.15,35.52,31.96,32.11,39.03,149.92,148.68,69.44,68.56,75.61,83.50,15.71,15.66
34,23,F,R - Chinese,159.50,58.55,53.00,91.04,86.98,18.97,93.91,38.45,55.35,26.62,47.67,24.83,25.54,43.65,40.38,53.00,50.34,38.59,38.35,21.43,19.09,22.67,34.13,32.58,32.44,23.01,28.96,27.63,93.55,24.89,25.35,11.25,39.26,39.72,145.54,34.20,34.35,95.81,135.16,32.30,68.01,58.37,24.02,23.60,102.98,102.45,76.88,23.06,23.42,22.60,22.81,48.51,72.29,35.05,18.97,41.26,44.30,85.95,64.65,97.73,89.08,99.15,99.14,84.91,91.02,69.26,69.18,38.41,38.66,130.12,130.12,26.72,26.93,46.12,47.31,24.62,25.79,11.10,8.88,73.88,35.22,89.86,90.05,110.03,89.31,98.61,69.76,50.95,51.40,96.22,9.84,10.94,21.38,21.94,91.95,91.96,25.08,26.25,157.07,67.19,66.85,91.04,84.69,159.91,54.94,56.25,62.93,62.93,78.31,37.50,37.47,36.70,36.36,41.32,154.34,155.61,79.85,73.90,86.45,89.01,15.31,15.15
47,23,F,R - Chinese,162.20,62.70,58.50,85.53,89.68,21.84,95.19,41.16,53.95,26.60,46.71,22.40,23.41,40.64,42.71,52.27,52.98,39.36,39.62,23.61,18.49,24.42,41.17,38.73,38.73,25.38,29.59,27.33,89.96,25.65,25.03,12.64,40.24,40.18,149.71,35.67,35.73,92.52,137.58,33.79,67.84,62.38,25.97,25.23,104.25,101.84,75.89,22.00,21.47,25.36,24.85,47.53,75.25,39.36,21.84,40.88,31.81,89.17,69.33,99.40,91.57,100.11,99.90,83.06,93.23,69.32,68.77,40.08,40.02,134.39,133.32,28.40,25.35,47.12,46.95,22.68,23.56,10.77,10.77,74.70,37.54,91.98,91.97,114.15,85.94,97.22,68.96,54.15,53.09,104.20,12.16,12.36,24.90,27.90,94.03,93.97,26.82,25.93,162.84,69.16,71.51,77.26,82.79,161.51,56.73,56.66,62.76,62.76,77.52,38.25,38.58,37.50,37.17,42.61,161.24,160.31,80.17,74.76,83.35,91.50,18.43,18.25
50,23,F,R - Chinese,162.60,48.65,57.00,82.10,88.44,16.78,85.51,38.89,46.50,23.85,39.57,23.30,23.19,38.40,37.84,56.22,56.34,44.02,44.81,24.61,18.89,25.45,33.88,32.44,32.60,20.22,24.80,23.32,87.48,24.76,24.21,13.41,34.21,35.42,142.20,35.95,37.57,89.08,139.57,31.88,71.65,51.24,22.69,21.19,102.91,101.40,67.48,21.19,22.74,22.45,22.29,42.49,73.34,34.76,16.78,42.64,47.39,97.95,78.26,97.42,83.06,89.32,89.20,78.02,91.87,72.81,72.36,35.09,35.00,134.82,133.62,28.85,27.59,38.94,38.83,21.73,22.73,13.99,11.23,67.31,36.32,90.88,91.06,101.71,82.86,88.22,73.72,56.57,55.30,92.97,10.36,9.32,23.38,32.30,92.55,92.60,28.34,27.84,154.70,69.57,71.87,76.29,77.69,163.47,45.26,45.37,66.57,66.57,73.71,31.89,32.73,38.36,38.26,35.07,152.49,152.23,69.14,67.34,78.92,90.71,15.33,15.28
55,23,F,R - Chinese,163.50,57.10,59.00,86.45,91.59,17.56,92.36,39.98,52.06,26.64,45.60,26.16,25.69,40.94,41.02,53.16,51.76,41.08,40.51,22.26,18.50,23.26,36.76,34.93,35.36,21.22,29.00,26.51,90.21,23.15,25.36,14.42,37.92,37.90,140.63,34.64,39.51,92.85,141.56,43.60,74.02,56.67,24.36,23.93,106.34,105.02,75.94,20.98,21.70,24.35,23.97,47.04,71.26,37.48,17.56,42.25,45.40,108.32,57.31,97.52,89.27,94.25,93.97,83.79,95.24,74.25,74.25,39.72,39.76,136.06,135.08,26.64,25.09,47.13,47.07,24.99,24.72,11.87,11.48,74.29,41.94,93.86,93.72,106.58,87.93,93.02,75.30,52.77,51.40,97.34,11.14,9.32,19.06,23.93,95.77,95.61,26.98,26.32,156.72,68.27,69.10,74.73,83.55,164.44,53.16,54.27,68.94,68.94,80.58,37.11,36.65,37.92,38.33,40.06,155.12,154.38,78.08,74.32,85.13,93.39,16.41,15.74
61,23,F,R - Chinese,164.50,65.10,58.20,91.83,89.90,18.46,95.49,43.72,51.57,31.05,45.57,25.73,26.10,40.84,40.53,50.37,51.44,38.79,39.39,23.34,18.93,24.20,42.99,39.39,39.62,23.24,26.78,26.14,94.85,26.61,27.57,13.99,39.24,38.81,146.95,36.13,35.60,97.45,140.48,34.78,71.45,59.93,24.05,23.34,107.26,106.80,80.12,22.23,22.92,23.81,23.56,48.59,74.09,40.01,19.43,46.15,46.28,90.84,69.00,103.09,93.91,99.27,99.09,87.30,94.69,72.07,72.04,37.57,38.11,135.69,135.92,25.73,25.92,48.85,50.01,24.50,25.18,11.47,11.47,78.40,39.13,93.06,93.42,113.59,91.10,98.46,72.49,54.16,54.19,104.32,12.50,12.22,24.67,25.40,95.55,95.65,26.50,26.17,161.96,69.20,69.33,78.18,87.04,164.45,56.96,57.36,66.37,66.37,80.99,35.72,35.73,38.19,38.19,40.96,159.64,160.26,82.91,78.55,88.79,93.12,16.81,16.36
85,23,F,R - Chinese,169.70,69.35,55.70,96.54,94.81,19.44,93.09,41.81,51.15,27.69,43.50,26.49,25.85,44.00,44.69,54.34,54.42,41.99,42.32,24.16,18.94,25.40,42.31,39.69,40.00,23.53,29.36,27.47,90.29,24.58,25.15,13.24,40.10,40.16,149.73,33.87,35.59,91.41,146.74,31.48,75.36,61.90,26.61,25.52,109.41,107.44,77.51,23.55,23.69,25.10,25.48,54.57,73.72,40.73,19.44,49.05,48.50,88.72,63.77,98.72,90.90,108.11,107.98,92.48,98.90,75.61,75.56,39.18,37.64,141.98,141.45,25.92,25.98,47.82,47.94,26.03,25.95,12.21,12.01,77.53,36.21,97.66,97.61,110.16,96.27,105.57,76.56,54.26,53.26,102.36,13.31,12.59,20.55,27.15,99.75,99.79,25.46,25.97,165.20,71.84,73.98,95.32,92.14,169.63,59.15,59.94,70.28,70.28,80.93,38.31,37.42,41.09,41.46,39.90,164.13,163.24,83.62,77.54,94.04,97.41,16.10,16.56
87,23,F,R - Chinese,170.20,58.75,58.70,86.84,96.22,19.76,92.14,39.61,52.33,29.02,41.58,25.63,26.18,46.22,46.40,55.14,56.48,41.77,44.04,20.87,19.10,22.01,41.60,38.70,39.09,25.72,29.07,27.31,87.84,21.10,22.65,12.40,36.21,36.06,149.63,31.61,33.71,91.40,146.53,33.34,76.47,62.58,24.38,23.52,109.93,106.14,72.80,23.26,25.36,23.53,22.72,47.47,74.06,43.10,22.26,43.07,45.21,84.05,69.91,92.90,91.04,100.37,99.95,79.98,102.19,77.22,77.02,36.48,34.78,142.70,140.43,24.96,22.95,45.20,44.88,24.72,25.90,12.06,14.44,72.77,37.93,101.10,101.33,108.42,85.70,97.65,77.44,50.76,46.44,100.65,14.62,10.90,24.11,28.50,103.21,103.07,22.65,21.47,159.23,72.08,75.96,74.07,79.66,171.36,54.06,53.63,71.39,71.39,83.12,34.77,33.50,41.10,42.23,42.35,158.92,156.26,75.72,72.80,81.48,100.78,15.49,15.16
91,23,F,R - Chinese,173.60,53.05,54.10,81.01,101.50,20.29,85.67,41.52,44.10,27.78,39.22,22.54,22.25,47.13,42.43,56.68,57.12,43.32,45.56,21.78,18.78,22.54,38.31,36.43,36.60,23.71,23.06,23.49,83.84,21.32,20.57,12.46,35.17,35.07,141.37,34.17,35.06,86.12,147.35,31.32,81.21,57.68,21.64,21.39,107.90,108.29,71.10,25.74,27.15,21.58,20.92,43.44,71.36,38.30,20.29,41.30,30.24,85.24,69.18,93.76,83.69,93.17,92.89,75.98,104.92,81.90,81.74,35.82,35.79,144.54,143.86,25.78,26.39,43.37,43.50,21.97,22.21,13.78,15.89,67.97,37.01,104.30,104.15,98.54,84.36,92.24,83.61,52.68,52.10,92.50,12.24,10.88,23.72,27.55,105.23,105.47,25.59,25.79,153.09,73.04,73.60,79.98,75.64,171.31,50.98,51.11,76.13,76.13,71.33,32.20,32.37,43.60,42.22,33.02,152.97,149.73,70.77,68.01,78.34,103.42,14.97,14.75
4,24,F,A - White ,152.50,56.40,56.20,93.28,84.34,15.43,94.59,44.44,49.97,28.17,41.78,23.70,24.09,42.59,41.97,53.73,52.82,42.29,41.35,23.16,18.37,23.84,38.47,36.00,36.26,19.52,30.14,27.09,88.28,23.66,24.32,15.16,37.04,37.21,132.66,35.90,34.89,93.53,131.58,35.38,68.91,52.51,26.04,24.06,96.52,95.11,77.01,22.86,23.11,25.36,23.73,45.65,67.41,37.76,15.43,46.46,43.55,87.47,54.30,101.01,91.24,99.65,99.46,88.78,88.43,69.68,69.56,34.69,34.63,127.55,127.86,27.03,26.22,42.75,42.06,23.90,24.37,8.72,8.72,76.79,39.11,87.00,86.92,114.01,89.80,97.54,70.17,53.93,53.82,103.39,10.23,12.43,26.38,24.99,89.56,89.75,25.44,24.57,148.96,70.90,70.75,79.91,88.53,157.04,55.21,55.38,63.83,63.83,79.06,33.84,33.61,37.07,37.40,36.06,147.36,147.77,80.82,76.96,89.51,86.63,16.71,15.95
6,24,F,A - White ,154.50,59.60,55.80,88.89,83.55,17.46,97.60,44.96,52.65,29.09,38.69,23.41,24.31,48.20,45.28,51.48,50.64,37.53,37.50,23.34,19.40,25.01,38.38,35.12,35.16,21.30,31.25,30.52,94.95,23.66,27.21,13.85,37.97,38.84,135.90,35.00,35.44,96.87,131.12,32.81,66.09,53.60,26.01,25.60,96.71,95.27,76.32,20.85,22.01,25.80,25.54,49.20,69.33,35.75,17.46,43.99,33.38,79.75,64.66,103.88,93.92,97.12,96.93,84.64,87.39,67.82,67.46,37.09,36.70,126.60,126.08,27.27,26.50,47.34,48.96,22.61,23.80,10.87,10.73,75.62,35.53,86.36,86.13,112.65,87.47,95.67,67.19,55.23,55.04,103.73,11.01,11.33,26.22,25.62,88.20,88.17,25.86,27.30,151.32,65.95,67.27,88.73,84.38,153.10,56.71,58.48,61.01,61.01,82.50,34.57,33.94,35.98,35.99,38.39,148.92,150.88,79.66,75.68,86.43,85.79,15.71,16.52
12,24,F,A - White ,155.10,54.95,55.80,84.42,84.55,17.20,90.07,43.03,46.93,29.72,38.78,23.50,23.00,43.39,44.40,49.78,49.77,38.29,38.32,22.74,19.88,24.55,37.98,34.51,34.59,20.80,29.55,27.92,86.90,21.05,23.83,12.30,37.25,37.71,132.91,31.93,32.17,90.61,130.35,31.41,67.35,53.47,24.45,24.02,97.04,95.93,71.96,19.95,21.65,24.31,24.27,48.15,67.53,35.75,17.20,43.14,44.53,77.50,58.81,95.49,89.47,96.49,95.13,81.22,88.15,69.47,68.82,34.59,35.38,127.20,126.68,24.53,24.25,45.81,47.42,21.94,22.77,10.91,10.66,71.77,34.78,87.15,86.90,106.96,83.86,90.37,67.90,51.87,51.25,99.25,10.81,11.71,28.29,28.00,88.85,88.88,23.69,24.44,147.52,65.63,66.68,84.09,80.96,154.21,56.20,56.02,62.27,62.27,76.81,33.91,33.64,37.21,35.66,36.32,146.03,145.91,74.05,71.89,82.78,86.66,16.36,17.14
38,24,F,A - White ,160.20,58.50,53.30,89.21,92.42,17.49,87.78,40.24,47.47,29.37,39.20,24.01,24.36,44.62,52.76,53.07,54.03,42.65,42.76,20.63,20.70,22.92,41.08,38.55,37.95,21.98,27.69,26.70,82.82,20.94,21.35,10.52,37.13,37.75,134.96,29.22,31.99,87.65,139.75,31.63,74.93,56.75,24.16,24.69,104.91,100.73,72.84,22.58,23.33,24.10,24.38,51.94,66.34,41.64,18.40,43.60,43.97,74.43,63.36,90.84,86.44,107.29,106.94,81.09,96.91,75.61,75.48,35.33,35.73,136.11,134.89,24.28,22.88,47.84,49.62,24.21,24.66,8.91,8.91,71.93,35.44,96.05,96.31,108.01,88.65,104.85,76.06,50.02,48.40,99.09,14.17,11.96,22.30,26.89,98.23,98.42,21.23,22.36,150.34,69.96,72.75,87.30,80.84,160.46,58.96,62.11,69.85,69.85,76.27,34.27,34.28,41.51,40.18,38.15,150.15,148.71,76.24,72.18,83.31,95.55,15.54,15.44
42,24,F,A - White ,161.30,98.80,57.80,121.39,85.93,14.81,122.18,53.15,68.94,35.45,55.46,26.36,25.79,54.79,56.61,51.35,51.85,33.78,35.19,24.41,19.10,26.02,43.50,40.18,40.16,22.45,36.80,36.39,118.08,29.06,29.56,16.85,45.93,46.68,153.91,41.62,44.22,122.56,136.81,40.62,71.13,68.05,31.31,31.66,103.60,100.91,104.24,25.34,27.76,30.18,30.45,57.63,78.20,42.22,16.56,62.60,46.82,111.98,63.30,125.60,115.58,121.93,117.88,117.03,93.58,73.94,73.72,46.12,47.84,135.30,134.37,33.99,32.90,56.31,59.98,27.05,26.30,10.86,10.86,100.08,41.93,91.22,91.26,134.19,119.03,120.73,76.10,62.61,61.06,119.98,13.07,11.13,21.67,26.02,94.36,94.49,32.32,32.04,175.62,69.17,71.90,108.66,116.54,162.96,70.43,73.20,66.05,66.05,100.21,44.94,45.33,39.29,37.64,47.43,177.39,176.72,110.19,100.08,117.93,91.24,19.13,18.94
84,24,F,A - White ,168.50,59.45,53.50,89.83,98.09,20.44,94.90,37.28,57.64,26.74,41.53,23.31,23.51,43.47,53.43,55.22,57.33,44.38,45.48,20.25,19.51,21.96,37.13,34.91,35.85,24.40,25.61,25.39,90.33,23.08,21.45,11.10,36.12,36.66,146.09,32.53,32.09,94.70,145.50,30.01,77.64,60.32,23.01,24.17,106.29,105.11,78.32,22.78,23.47,22.19,23.81,48.44,73.10,38.74,20.44,47.37,31.35,75.94,56.64,96.59,88.48,100.43,100.14,85.09,102.05,78.55,78.41,37.73,38.04,140.32,139.55,25.92,25.62,46.85,48.17,21.65,22.73,11.98,11.77,74.52,34.51,101.09,101.36,105.71,88.13,97.81,78.88,49.21,47.59,93.12,12.26,11.34,24.33,28.81,102.96,102.75,23.42,23.07,155.93,73.06,73.73,74.05,84.80,167.50,56.33,56.94,72.56,72.56,82.19,33.69,33.99,41.50,40.89,42.99,154.20,154.69,79.31,74.71,86.76,100.97,14.44,15.28
5,24,F,R - Chinese,153.00,44.90,53.90,81.67,79.34,16.77,84.09,38.10,46.02,26.20,37.77,22.65,22.02,35.79,36.14,51.36,51.54,39.42,40.10,18.45,18.36,18.77,37.37,34.94,35.08,20.15,24.31,23.66,78.59,21.07,20.34,13.35,35.85,35.95,137.41,30.84,32.01,82.25,127.82,31.32,62.57,51.51,22.37,22.02,95.13,95.16,67.35,21.22,21.25,22.34,22.39,46.22,69.46,34.58,16.77,41.67,43.97,71.44,59.07,86.71,82.84,93.09,92.82,75.91,82.72,64.57,63.57,36.03,34.52,124.66,123.69,22.52,21.03,40.64,40.06,21.66,21.41,10.62,10.52,64.53,37.11,82.02,81.85,100.89,82.41,91.29,63.75,45.97,45.26,93.74,10.91,10.16,23.51,24.97,83.57,83.41,21.90,22.56,149.95,65.77,67.72,76.95,75.61,151.78,48.33,48.12,57.49,57.49,74.35,34.13,33.01,33.45,34.30,36.87,148.03,147.36,65.97,64.59,77.53,81.42,14.87,15.39
7,24,F,R - Chinese,154.60,54.10,55.40,86.05,82.39,15.11,92.21,42.46,49.67,26.21,38.52,26.74,26.02,44.27,41.02,51.49,50.07,38.62,38.85,22.57,18.38,23.22,35.91,33.93,34.17,21.10,28.35,26.53,90.88,26.62,26.51,17.16,37.64,37.72,137.53,34.95,76.12,93.20,130.43,66.12,67.28,55.17,24.82,24.41,99.60,96.96,75.27,23.27,23.67,24.72,24.10,45.05,79.48,34.83,17.63,37.68,44.00,131.99,75.51,102.65,88.10,94.54,94.17,78.14,88.38,68.41,68.32,37.05,36.89,128.37,126.06,27.28,23.69,44.48,44.67,26.38,26.08,10.69,10.65,71.99,77.66,86.86,87.13,105.91,83.66,92.26,67.97,53.40,110.81,96.10,10.56,16.38,17.10,75.77,89.30,89.30,26.67,37.06,175.34,65.68,66.41,73.65,77.93,156.74,53.17,53.30,62.20,62.20,81.06,35.57,35.25,36.21,35.58,35.45,152.39,149.50,72.98,71.99,80.13,86.31,18.50,17.69
17,24,F,R - Chinese,156.60,52.50,55.50,81.91,86.02,15.84,87.69,39.23,48.40,25.29,40.04,24.10,24.57,38.97,39.95,50.30,50.41,38.28,38.88,22.20,19.18,23.46,38.62,35.56,35.03,19.30,26.74,25.44,83.53,22.26,23.56,12.01,37.20,38.59,133.65,34.04,33.44,87.09,132.41,40.93,70.18,53.34,23.05,22.66,100.46,99.92,70.48,23.53,24.20,22.47,22.30,46.62,67.64,34.15,15.84,40.73,36.53,80.71,65.83,94.03,82.97,94.30,92.79,77.85,89.48,70.89,71.15,37.73,38.06,128.84,128.89,24.83,23.78,46.00,48.01,23.85,24.25,11.13,10.91,69.75,36.65,88.87,88.28,103.05,83.51,92.11,70.71,49.45,50.89,93.84,9.31,10.90,24.40,24.94,90.46,90.29,24.60,23.93,151.19,65.98,67.79,73.94,77.60,156.35,54.64,55.61,65.10,65.10,75.47,35.86,36.39,37.14,36.62,34.72,147.08,148.65,73.41,69.95,78.85,87.99,15.36,15.99
31,24,F,R - Chinese,159.00,54.20,55.00,89.63,86.36,15.85,91.23,42.97,48.22,28.76,38.01,22.99,22.70,43.10,40.74,52.07,49.49,39.65,38.71,24.46,19.92,26.03,38.57,35.39,35.48,19.87,28.53,26.43,88.02,26.56,21.69,12.10,35.34,36.29,139.94,32.87,34.05,91.41,136.90,30.19,70.51,51.96,22.85,23.00,101.52,102.00,74.18,23.20,24.92,22.62,22.94,44.62,68.52,36.59,15.85,46.27,47.85,91.73,58.15,99.73,88.63,92.95,92.66,86.35,90.38,71.37,71.09,34.13,34.77,131.83,131.25,25.68,24.98,43.15,44.03,21.50,22.15,13.52,10.99,74.06,34.63,88.87,88.92,106.95,87.12,92.33,71.55,53.65,52.51,99.34,11.39,10.87,27.46,29.93,90.95,91.01,25.05,24.84,151.53,67.65,67.37,88.58,86.07,159.01,52.76,54.10,65.43,65.43,74.13,32.81,32.73,37.93,37.96,36.53,151.28,150.90,77.52,74.21,87.85,88.77,15.31,14.76
43,24,F,R - Chinese,161.30,41.70,53.80,76.04,91.86,18.80,77.11,32.98,43.95,22.26,37.68,23.59,23.19,33.00,32.76,54.55,52.59,43.90,42.55,20.19,18.11,20.58,33.91,32.24,32.50,21.74,21.68,19.62,73.07,20.32,19.83,11.36,33.13,33.10,139.09,31.37,30.90,76.00,138.53,29.43,73.06,54.41,20.12,20.13,103.61,103.39,61.55,22.40,22.53,20.17,20.28,40.63,68.20,34.25,18.80,35.93,43.54,75.66,66.70,81.05,73.86,87.23,87.12,70.43,94.80,73.52,73.56,33.67,33.33,134.39,133.27,23.70,22.16,38.64,38.90,22.23,22.78,11.41,14.08,60.55,33.22,93.80,94.05,91.33,77.35,85.25,74.45,47.20,44.56,86.03,10.13,9.99,29.85,27.63,96.45,96.32,23.32,22.50,146.60,68.10,68.50,62.06,70.24,161.65,45.12,45.62,67.98,67.98,65.36,31.52,30.67,38.95,39.07,33.96,146.07,143.91,60.98,60.55,72.11,93.63,15.02,14.95
